==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
==14131==    by 0x4BC2217: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC37F2: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC3802: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5467020 is 216 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x521581E: (within /lib64/libc-2.5.so)
==14131==    by 0x4BBDC35: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFC46: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79DCC: PyDict_SetItemString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD311D: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD3812: initposix (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF371: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF5AD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x547C020 is 1,248 bytes inside a block of size 2,144 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x51EAFBC: qsort (in /lib64/libc-2.5.so)
==14131==    by 0x4BD30D1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD3812: initposix (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF371: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF5AD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2236: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2236: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAB2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54D5020 is 360 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5214EBA: fclose (in /lib64/libc-2.5.so)
==14131==    by 0x4BBEF93: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E70: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54D5020 is 360 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5214EBA: fclose (in /lib64/libc-2.5.so)
==14131==    by 0x4BBEF93: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E70: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADA92: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54D5020 is 360 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5214EBA: fclose (in /lib64/libc-2.5.so)
==14131==    by 0x4BBEF93: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E70: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADA82: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54D5020 is 360 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5214EBA: fclose (in /lib64/libc-2.5.so)
==14131==    by 0x4BBEF93: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB4F4: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54DA020 is 776 bytes inside a block of size 1,184 free'd
==14131==    at 0x4A1FF63: realloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B70BA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B70C95: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8FF2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAC580: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54DE020 is 40 bytes inside a block of size 64 free'd
==14131==    at 0x4A1FF63: realloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B70BA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B70C95: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2097: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1C22: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2217: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAB2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E39: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54DD020 is 56 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x521581E: (within /lib64/libc-2.5.so)
==14131==    by 0x4BBDC35: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFC46: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E70: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADA92: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E39: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54DE020 is 40 bytes inside a block of size 64 free'd
==14131==    at 0x4A1FF63: realloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B70BA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B70C95: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2097: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1C22: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2217: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7DADC: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCE63: _PyObject_GC_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6BD04: PyFrame_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAC847: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5DCE9: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB0C0: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54DE020 is 40 bytes inside a block of size 64 free'd
==14131==    at 0x4A1FF63: realloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B70BA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B70C95: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2097: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1C22: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
